Date : 2025-05-20 13:45:17
Directory : c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui
Total : 107 files,  142779 codes, 10292 comments, 8906 blanks, all 161977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSV                |         32 |     69,449 |          0 |         31 |     69,480 |
| JavaScript         |         25 |     39,174 |      9,928 |      7,435 |     56,537 |
| JSON               |         23 |     18,619 |         11 |        127 |     18,757 |
| JSON with Comments |          3 |      4,387 |         10 |         88 |      4,485 |
| CSS                |          5 |      3,979 |        201 |        523 |      4,703 |
| HTML               |          2 |      3,048 |        136 |        111 |      3,295 |
| Markdown           |         12 |      2,071 |          0 |        531 |      2,602 |
| Log                |          3 |      1,976 |          0 |         51 |      2,027 |
| Batch              |          1 |         62 |          1 |          5 |         68 |
| YAML               |          1 |         14 |          5 |          4 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        107 |    142,779 |     10,292 |      8,906 |    161,977 |
| . (Files)                                                                                                               |          1 |         14 |          5 |          4 |         23 |
| Inputs                                                                                                                  |         24 |     69,351 |          0 |         69 |     69,420 |
| Inputs (Files)                                                                                                          |          2 |        956 |          0 |          2 |        958 |
| Inputs\Outputs                                                                                                          |         22 |     68,395 |          0 |         67 |     68,462 |
| Inputs\Outputs\TestVehicle                                                                                              |         22 |     68,395 |          0 |         67 |     68,462 |
| Inputs\Outputs\TestVehicle (Files)                                                                                      |          1 |         26 |          0 |          4 |         30 |
| Inputs\Outputs\TestVehicle\Optimizer                                                                                    |          1 |        330 |          0 |         43 |        373 |
| Inputs\Outputs\TestVehicle\csv                                                                                          |         20 |     68,039 |          0 |         20 |     68,059 |
| Instructions                                                                                                            |          9 |      1,655 |          0 |        393 |      2,048 |
| front_end                                                                                                               |         73 |     71,759 |     10,287 |      8,440 |     90,486 |
| front_end (Files)                                                                                                       |          7 |      7,599 |        140 |        178 |      7,917 |
| front_end\css                                                                                                           |          4 |      3,401 |        174 |        466 |      4,041 |
| front_end\js                                                                                                            |         14 |     38,344 |      9,583 |      7,176 |     55,103 |
| front_end\js (Files)                                                                                                    |         10 |     18,862 |      2,318 |      2,292 |     23,472 |
| front_end\js\leaflet                                                                                                    |          4 |     19,482 |      7,265 |      4,884 |     31,631 |
| front_end\test_data                                                                                                     |         28 |     16,219 |         21 |        219 |     16,459 |
| front_end\tests                                                                                                         |         20 |      6,196 |        369 |        401 |      6,966 |
| front_end\tests (Files)                                                                                                 |          5 |      2,921 |          4 |         67 |      2,992 |
| front_end\tests\cypress                                                                                                 |         11 |      1,828 |        343 |        273 |      2,444 |
| front_end\tests\cypress\e2e                                                                                             |          6 |        772 |        196 |        172 |      1,140 |
| front_end\tests\cypress\fixtures                                                                                        |          3 |        630 |          0 |          3 |        633 |
| front_end\tests\cypress\support                                                                                         |          2 |        426 |        147 |         98 |        671 |
| front_end\tests\mock-server                                                                                             |          4 |      1,447 |         22 |         61 |      1,530 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\.gitlab-ci.yml                                                  | YAML               |         14 |          5 |          4 |         23 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\Optimizer\TestVehicle_optimizer.log  | Log                |        330 |          0 |         43 |        373 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\TestVehicle_Sequence.log             | Log                |         26 |          0 |          4 |         30 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Acceleration.csv     | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_AccelerationECEF.csv | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_AeroDynamic.csv      | CSV                |      1,358 |          0 |          1 |      1,359 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Atmos.csv            | CSV                |      1,358 |          0 |          1 |      1,359 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Body_angle.csv       | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Body_rates.csv       | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_COE.csv              | CSV                |         33 |          0 |          1 |         34 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Euler_Angle.csv      | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Euler_Rates.csv      | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_IIP.csv              | CSV                |      4,380 |          0 |          1 |      4,381 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Orbital_Elements.csv | CSV                |      4,580 |          0 |          1 |      4,581 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Polar.csv            | CSV                |      4,580 |          0 |          1 |      4,581 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Quaternion.csv       | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_StatesECEF.csv       | CSV                |      4,580 |          0 |          1 |      4,581 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_StatesECI.csv        | CSV                |      4,580 |          0 |          1 |      4,581 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Wind.csv             | CSV                |      1,358 |          0 |          1 |      1,359 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_event_data.csv       | CSV                |         10 |          0 |          1 |         11 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_impact_point.csv     | CSV                |         10 |          0 |          1 |         11 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_lat_long_alt.csv     | CSV                |      4,580 |          0 |          1 |      4,581 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_range.csv            | CSV                |      4,579 |          0 |          1 |      4,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\finalmissiondata.json                                    | JSON               |        216 |          0 |          0 |        216 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\test1.json                                               | JSON               |        740 |          0 |          2 |        742 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\DESIGN VARIABLES_format_GUI.md                     | Markdown           |         81 |          0 |         16 |         97 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\MAPtodo.md                                         | Markdown           |        102 |          0 |         36 |        138 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\TODO.md                                            | Markdown           |        285 |          0 |         66 |        351 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\mode_algorithms (2).md                             | Markdown           |        164 |          0 |         31 |        195 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\mode_requiements.md                                | Markdown           |        323 |          0 |         81 |        404 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\opt_GUI_ObjFn_Constraints_Format.md                | Markdown           |        233 |          0 |         18 |        251 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\optimization (2).md                                | Markdown           |        219 |          0 |         71 |        290 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\parameter_comparison.md                            | Markdown           |        173 |          0 |         55 |        228 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\steering-axis.md                                   | Markdown           |         75 |          0 |         19 |         94 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\README.md                                             | Markdown           |        233 |          0 |         54 |        287 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\desktop-theme.css                                 | CSS                |      1,706 |         63 |        199 |      1,968 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\gmat-theme.css                                    | CSS                |        366 |         20 |         56 |        442 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\main.css                                          | CSS                |      1,286 |         91 |        203 |      1,580 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\test-ui.css                                       | CSS                |         43 |          0 |          8 |         51 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\formHandler.js                                     | JavaScript         |      3,028 |        529 |        421 |      3,978 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet-src.esm.js                         | JavaScript         |      9,397 |      3,615 |      2,412 |     15,424 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet-src.js                             | JavaScript         |      9,506 |      3,618 |      2,415 |     15,539 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet.css                                | CSS                |        578 |         27 |         57 |        662 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet.js                                 | JavaScript         |          1 |          5 |          0 |          6 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\map-component.js                                   | JavaScript         |        448 |         85 |         81 |        614 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\missionDataHandler.js                              | JavaScript         |        307 |         41 |         39 |        387 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\optimization.js                                    | JavaScript         |      6,768 |        787 |        757 |      8,312 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\steering-module.js                                 | JavaScript         |      1,619 |        111 |        168 |      1,898 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\test-data.js                                       | JavaScript         |        561 |         20 |         16 |        597 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\test-helpers.js                                    | JavaScript         |      2,224 |        339 |        336 |      2,899 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\test-ui.js                                         | JavaScript         |        741 |         51 |         50 |        842 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\ui-navigation.js                                   | JavaScript         |      1,580 |        208 |        248 |      2,036 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\validation.js                                      | JavaScript         |      1,586 |        147 |        176 |      1,909 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\main.js                                               | JavaScript         |         46 |          4 |         10 |         60 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\mission.html                                          | HTML               |      3,020 |        136 |        107 |      3,263 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\package-lock.json                                     | JSON               |      4,209 |          0 |          1 |      4,210 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\package.json                                          | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\renderer.js                                           | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\splash.html                                           | HTML               |         28 |          0 |          4 |         32 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\-1747640909207.log                          | Log                |      1,620 |          0 |          4 |      1,624 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\Atmos (2).csv                               | CSV                |      1,264 |          0 |          1 |      1,265 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\Garuda_orginal - Copy.json                  | JSON               |      1,805 |          9 |          1 |      1,815 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\Garuda_orginal.jsonc                        | JSON with Comments |      3,475 |          8 |          0 |      3,483 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\aero data.csv                               | CSV                |         15 |          0 |          1 |         16 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\aero_s1.csv                                 | CSV                |         22 |          0 |          1 |         23 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\design_var.json                             | JSON               |        106 |          0 |         10 |        116 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\details_to_constraints.json                 | JSON               |        747 |          0 |          0 |        747 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\dummy_input (2).jsonc                       | JSON with Comments |        695 |          1 |          0 |        696 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\dummy_input.jsonc                           | JSON with Comments |        217 |          1 |         88 |        306 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\error.json                                  | JSON               |        986 |          0 |          0 |        986 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\intial_control.csv                          | CSV                |         17 |          0 |          0 |         17 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\mission_data_2025-04-21T23-51-36-706Z.json  | JSON               |        744 |          0 |          0 |        744 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\mission_data_2025-05-16T08-27-58-272Z.json  | JSON               |        760 |          0 |          0 |        760 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\optimiz.json                                | JSON               |        333 |          0 |          0 |        333 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile1.csv                                | CSV                |         18 |          0 |          1 |         19 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile2.csv                                | CSV                |         16 |          0 |          1 |         17 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile_normal.csv                          | CSV                |         16 |          0 |          1 |         17 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile_step.csv                            | CSV                |          6 |          0 |          1 |          7 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\realdata.json                               | JSON               |        670 |          0 |          1 |        671 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\test2.json                                  | JSON               |        681 |          0 |          0 |        681 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\test_suite.json                             | JSON               |        376 |          0 |          0 |        376 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\testai_corrected.json                       | JSON               |        731 |          0 |         11 |        742 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\testcase.json                               | JSON               |        863 |          2 |         93 |        958 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\thrust_stage1.csv                           | CSV                |         11 |          0 |          1 |         12 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\thrust_stage2.csv                           | CSV                |         11 |          0 |          1 |         12 |
